Date,Country,Home,Away,GD<-5,GD=-5,GD=-4,GD=-3,GD=-2,GD=-1,GD=0,GD=1,GD=2,GD=3,GD=4,GD=5,GD>5,R:0-0,R:0-1,R:1-0,R:0-2,R:1-1,R:2-0,R:0-3,R:1-2,R:2-1,R:3-0,R:0-4,R:1-3,R:2-2,R:3-1,R:4-0,R:0-5,R:1-4,R:2-3,R:3-2,R:4-1,R:5-0,R:0-6,R:1-5,R:2-4,R:3-3,R:4-2,R:5-1,R:6-0
2026-07-23,ECL,Larnaca,Beitar,0.0001,0.0003,0.0039,0.0124,0.0421,0.1209,0.233,0.2544,0.1713,0.0906,0.0478,0.0137,0.0094,0.0553,0.0511,0.1119,0.0241,0.1063,0.0935,0.0072,0.0474,0.1064,0.0571,0.0023,0.0147,0.0585,0.0624,0.0308,0.0003,0.0045,0.0177,0.0294,0.0268,0.0108,0.0001,0.0013,0.0032,0.0108,0.0145,0.0152,0.0063
2026-07-23,ECL,H Tel Aviv,Razgrad,0.0004,0.002,0.0102,0.0353,0.0936,0.1887,0.3006,0.2197,0.0954,0.0381,0.0123,0.0034,0.0003,0.0957,0.0887,0.1126,0.0534,0.1393,0.0588,0.0254,0.0758,0.0783,0.0284,0.0078,0.0343,0.0551,0.0315,0.01,0.0012,0.0084,0.0202,0.0258,0.0083,0.002,0.0003,0.0018,0.005,0.0103,0.0048,0.0017,0.0002
2026-07-23,ECL,Santa Coloma,Rapid Wien,0.0268,0.0431,0.073,0.1461,0.235,0.2279,0.1559,0.0658,0.0213,0.0031,0.0008,0.0009,0.0,0.0443,0.1059,0.031,0.1349,0.0735,0.0135,0.0933,0.0927,0.0252,0.0015,0.0475,0.0765,0.0313,0.0063,0.0008,0.0315,0.0443,0.0261,0.0072,0.0012,0.0002,0.0122,0.0215,0.0201,0.0065,0.0014,0.0,0.0
2026-07-23,ECL,Valur,Zrinjski Mostar,0.0005,0.0013,0.0063,0.0322,0.0859,0.1867,0.3009,0.2199,0.1067,0.0437,0.0108,0.0044,0.0005,0.0949,0.0834,0.1052,0.0497,0.1413,0.0622,0.0238,0.0797,0.088,0.0321,0.0038,0.0301,0.0553,0.0379,0.0077,0.0012,0.0072,0.0215,0.0226,0.0105,0.0034,0.0005,0.0023,0.0057,0.0089,0.0063,0.0027,0.0004
2026-07-23,ECL,Stjarnan,Ilves Tampere,0.0002,0.0007,0.0028,0.0184,0.0662,0.1405,0.2543,0.2524,0.1537,0.0711,0.0272,0.0083,0.0041,0.0699,0.0626,0.112,0.0385,0.1198,0.0869,0.0117,0.0608,0.1034,0.0462,0.0021,0.0213,0.0497,0.0548,0.0199,0.0006,0.0064,0.0153,0.0321,0.0202,0.0058,0.0,0.0007,0.0048,0.0133,0.0106,0.0063,0.0027
2026-07-23,ECL,Runavik,Koper,0.0168,0.0293,0.0629,0.1241,0.1898,0.2378,0.1982,0.0928,0.0362,0.0103,0.0015,0.0002,0.0001,0.0417,0.0928,0.038,0.0897,0.0848,0.018,0.0679,0.1004,0.0377,0.0063,0.0405,0.0746,0.0509,0.0143,0.0006,0.0204,0.0448,0.0377,0.0146,0.0035,0.0001,0.0085,0.0184,0.0211,0.0173,0.0035,0.0009,0.0001
2026-07-23,ECL,HJK Helsinki,Coleraine,0.0,0.0,0.0012,0.0047,0.0225,0.0655,0.1766,0.2689,0.2009,0.1385,0.0733,0.0328,0.0151,0.046,0.0253,0.1201,0.0113,0.0794,0.1162,0.004,0.0297,0.1072,0.0966,0.001,0.009,0.0424,0.0668,0.0482,0.0,0.0007,0.0094,0.0354,0.0342,0.0267,0.0,0.0001,0.0021,0.0083,0.0163,0.0222,0.0082
2026-07-23,ECL,Motherwell,HB Torshavn,0.0,0.0,0.0003,0.0014,0.0062,0.0293,0.1125,0.2291,0.2398,0.18,0.1077,0.0566,0.037,0.0368,0.0139,0.1195,0.0046,0.0516,0.1526,0.0003,0.0111,0.0858,0.1218,0.0003,0.0012,0.0193,0.0721,0.0774,0.0,0.0009,0.0035,0.0201,0.0486,0.0462,0.0,0.0,0.0002,0.0044,0.0139,0.027,0.0201
2026-07-23,ECL,Shelbourne,Nomme Kalju,0.0,0.0001,0.0019,0.0055,0.0237,0.074,0.1927,0.2829,0.1985,0.1247,0.0596,0.0253,0.0108,0.0549,0.0329,0.1387,0.0141,0.0922,0.1247,0.0047,0.0321,0.1108,0.0907,0.0016,0.0074,0.0397,0.063,0.0428,0.0001,0.0007,0.0079,0.0284,0.0287,0.0208,0.0,0.0002,0.002,0.0057,0.0093,0.0148,0.0061
2026-07-23,ECL,Lugano,Dukagjini,0.0,0.0,0.0006,0.0012,0.0055,0.0252,0.0933,0.2098,0.234,0.1877,0.122,0.0667,0.0538,0.0283,0.0124,0.1054,0.0039,0.0417,0.1417,0.0003,0.0093,0.0793,0.1224,0.0006,0.0011,0.0177,0.0755,0.0827,0.0,0.0008,0.0027,0.0208,0.0536,0.0528,0.0,0.0,0.0001,0.0049,0.0153,0.0342,0.0272
2026-07-23,ECL,Paksi,Panathinaikos,0.0048,0.0049,0.0235,0.0654,0.1185,0.2385,0.2679,0.1702,0.0727,0.0228,0.0091,0.0015,0.0001,0.0793,0.1032,0.0741,0.0664,0.1162,0.0411,0.0423,0.101,0.0724,0.0139,0.0181,0.0437,0.0573,0.0229,0.0074,0.0043,0.0187,0.0277,0.0215,0.0086,0.0013,0.0031,0.0043,0.0073,0.0149,0.0078,0.0015,0.0
2026-07-23,ECL,Debrecen,Pyunik,0.0004,0.0004,0.0039,0.0134,0.0439,0.1247,0.2539,0.2576,0.16,0.0828,0.0401,0.0118,0.007,0.0676,0.054,0.1197,0.0264,0.1192,0.0928,0.0079,0.0522,0.1039,0.0554,0.0029,0.0148,0.0556,0.0562,0.0288,0.0004,0.0049,0.0154,0.0285,0.0217,0.0093,0.0003,0.001,0.0025,0.01,0.0104,0.0103,0.005
2026-07-23,ECL,Zilina,Katowice,0.0002,0.0027,0.0103,0.0363,0.0949,0.1852,0.2859,0.2254,0.0979,0.0415,0.0139,0.0054,0.0005,0.082,0.0806,0.1036,0.0502,0.1303,0.0579,0.0239,0.0767,0.0837,0.0302,0.0072,0.0378,0.059,0.0342,0.0106,0.0014,0.0101,0.0223,0.0334,0.0103,0.0027,0.0001,0.0019,0.0062,0.014,0.0053,0.0023,0.0002
2026-07-23,ECL,Dunajska,Velez Mostar,0.0,0.001,0.0025,0.0097,0.0357,0.1038,0.2122,0.2574,0.1903,0.1037,0.0539,0.02,0.0096,0.0582,0.0464,0.1132,0.0188,0.0946,0.1125,0.0062,0.0413,0.1073,0.0718,0.0019,0.0139,0.0495,0.0599,0.0383,0.0006,0.0025,0.0137,0.0318,0.0289,0.0145,0.0,0.0004,0.0028,0.0093,0.016,0.0147,0.0064
2026-07-23,ECL,Rakow,Valletta,0.0,0.0,0.001,0.0005,0.0035,0.0201,0.0791,0.2084,0.229,0.1888,0.1282,0.0714,0.0698,0.026,0.0119,0.1131,0.0025,0.0345,0.1444,0.0005,0.0065,0.074,0.1331,0.0008,0.0007,0.0149,0.0704,0.0915,0.0,0.0001,0.0015,0.0184,0.0477,0.0569,0.0,0.0002,0.0,0.0032,0.0122,0.0312,0.0324
2026-07-23,ECL,Steaua,Auda,0.0,0.0,0.0001,0.0029,0.0146,0.0547,0.1385,0.2533,0.2205,0.1567,0.0917,0.0433,0.0237,0.0328,0.0215,0.1075,0.0081,0.0674,0.1242,0.0016,0.0238,0.1061,0.103,0.0001,0.0049,0.0303,0.0766,0.0645,0.0,0.0008,0.0083,0.0328,0.0431,0.0326,0.0,0.0,0.0015,0.0071,0.0181,0.025,0.0124
2026-07-23,ECL,Universitatea Cluj,Brann,0.0003,0.0027,0.0109,0.0372,0.0958,0.1856,0.2857,0.2223,0.0981,0.0416,0.0141,0.0052,0.0005,0.0802,0.0795,0.1018,0.0504,0.131,0.0572,0.0247,0.0773,0.0829,0.03,0.0078,0.0381,0.0601,0.0347,0.0108,0.0014,0.0102,0.0231,0.033,0.0103,0.0027,0.0002,0.0021,0.0064,0.0139,0.0056,0.0023,0.0002
2026-07-23,ECL,Zimbru,Noah,0.004,0.0053,0.0227,0.0628,0.1153,0.2358,0.2707,0.1739,0.0729,0.0244,0.0099,0.0022,0.0001,0.0815,0.1037,0.077,0.0656,0.1178,0.0429,0.0414,0.0991,0.0742,0.0159,0.0175,0.042,0.0567,0.0224,0.0074,0.0046,0.0175,0.0278,0.0207,0.0075,0.0019,0.0029,0.004,0.0066,0.0145,0.0068,0.002,0.0
2026-07-23,UEL,Sheriff Tiraspol,M Tel Aviv,0.0004,0.0018,0.0103,0.0353,0.0933,0.19,0.3065,0.2165,0.0944,0.0368,0.0117,0.0027,0.0002,0.1005,0.0914,0.1154,0.0547,0.1429,0.0587,0.0262,0.0754,0.0758,0.0276,0.0081,0.0331,0.0538,0.0306,0.0098,0.0012,0.0078,0.0196,0.0229,0.0076,0.0017,0.0003,0.0018,0.0046,0.009,0.0047,0.0016,0.0002
2026-07-23,UEL,Dynamo Kyiv,PAOK,0.0036,0.0087,0.0265,0.0653,0.1189,0.2214,0.2551,0.1728,0.0789,0.0309,0.0135,0.0039,0.0003,0.0619,0.0859,0.068,0.0635,0.1106,0.0431,0.04,0.0961,0.078,0.0206,0.0184,0.0455,0.0628,0.0282,0.0079,0.0069,0.0213,0.0342,0.0237,0.0072,0.003,0.0029,0.0057,0.0076,0.0192,0.007,0.0045,0.0
2026-07-23,UEL,StGallen,Benfica,0.0127,0.0284,0.0692,0.1236,0.1964,0.2576,0.1799,0.0875,0.0338,0.009,0.0013,0.0004,0.0,0.0468,0.1109,0.0368,0.1082,0.0797,0.0173,0.0766,0.1051,0.0338,0.005,0.0473,0.0715,0.0405,0.0122,0.0012,0.0223,0.0358,0.0351,0.0146,0.0035,0.0003,0.0067,0.0191,0.0147,0.0116,0.0042,0.0001,0.0
2026-07-23,UEL,Tromso,Hradec Kralove,0.0006,0.0006,0.0039,0.0142,0.0446,0.1296,0.2751,0.2533,0.1538,0.0765,0.0343,0.0097,0.0036,0.0853,0.0564,0.1241,0.0278,0.1305,0.0963,0.0087,0.0586,0.0992,0.0539,0.0032,0.0145,0.0487,0.0492,0.0277,0.0006,0.0049,0.0126,0.0256,0.0182,0.008,0.0004,0.0007,0.0022,0.0098,0.0075,0.0061,0.0026
2026-07-23,UEL,Besiktas,Midtjylland,0.0051,0.0069,0.0261,0.0676,0.1181,0.2298,0.258,0.1707,0.0756,0.0272,0.0117,0.0029,0.0002,0.0656,0.0901,0.0677,0.0623,0.1112,0.041,0.0417,0.0999,0.076,0.017,0.019,0.0459,0.0622,0.0252,0.0081,0.0057,0.0208,0.033,0.0243,0.0086,0.0023,0.0035,0.0052,0.0082,0.0185,0.0083,0.0029,0.0
2026-07-23,UEL,Twente,Ferencvaros,0.001,0.0008,0.0045,0.0166,0.0465,0.1275,0.2552,0.2414,0.1606,0.0865,0.0417,0.0125,0.005,0.0635,0.0466,0.1012,0.0261,0.1197,0.0888,0.0096,0.0613,0.1021,0.0563,0.0036,0.0168,0.0562,0.0586,0.0319,0.0008,0.0064,0.0164,0.0313,0.0234,0.01,0.0004,0.0009,0.0035,0.0148,0.0115,0.0089,0.0034
2026-07-23,UEL,Hammarby,Anderlecht,0.0005,0.0033,0.0053,0.0229,0.0765,0.1581,0.2733,0.2388,0.1298,0.0589,0.0226,0.0081,0.0019,0.0698,0.0646,0.1079,0.0453,0.1366,0.0741,0.0159,0.0672,0.0981,0.0378,0.004,0.0269,0.0541,0.0477,0.0157,0.0031,0.0057,0.022,0.0277,0.0164,0.0073,0.0004,0.0012,0.0037,0.0107,0.0063,0.0055,0.0017
2026-07-23,UEL,Karabakh Agdam,CSKA Sofia,0.0,0.0,0.0006,0.0043,0.0218,0.0626,0.174,0.2654,0.2009,0.143,0.0773,0.0344,0.0157,0.0464,0.0232,0.1187,0.0099,0.0747,0.114,0.0035,0.0288,0.1039,0.0992,0.0005,0.0097,0.0429,0.0655,0.0497,0.0,0.0007,0.0098,0.0372,0.0356,0.0282,0.0,0.0,0.0021,0.0092,0.02,0.0247,0.0086
2026-07-23,UEL,Hajduk,Paphos,0.0003,0.0023,0.0122,0.0464,0.097,0.2099,0.3081,0.1974,0.0852,0.0286,0.0098,0.0027,0.0,0.1078,0.1085,0.1048,0.0575,0.1385,0.0495,0.0336,0.0815,0.0712,0.0201,0.0092,0.0344,0.0526,0.0277,0.0073,0.0021,0.0117,0.0176,0.0193,0.0078,0.0023,0.0,0.0024,0.0038,0.0076,0.0073,0.0024,0.0
2026-07-24,BUL,Arda,Slavia Sofia,0.0001,0.0006,0.0022,0.0182,0.062,0.152,0.2846,0.255,0.1384,0.0586,0.022,0.0049,0.0014,0.1025,0.0741,0.1376,0.0344,0.1304,0.091,0.0148,0.0623,0.0907,0.0439,0.0012,0.0232,0.0436,0.0406,0.0159,0.0006,0.0033,0.0144,0.0246,0.0132,0.0035,0.0,0.001,0.0042,0.0075,0.0059,0.0054,0.0008
2026-07-24,DEN,Viborg,Odense,0.0002,0.0008,0.0031,0.0193,0.0674,0.1381,0.2467,0.249,0.156,0.075,0.0297,0.0096,0.005,0.0609,0.0574,0.1026,0.0371,0.1153,0.0836,0.0118,0.0614,0.1045,0.0466,0.0022,0.0227,0.0528,0.0581,0.021,0.0007,0.0071,0.017,0.0358,0.0225,0.0065,0.0,0.0009,0.0056,0.0155,0.0124,0.0074,0.0031
2026-07-24,POL,Pogon,Legia,0.0003,0.0027,0.0063,0.0288,0.0791,0.1698,0.2876,0.2269,0.1205,0.057,0.0148,0.0044,0.0017,0.0743,0.0681,0.099,0.0399,0.1383,0.0695,0.0187,0.0752,0.0957,0.041,0.0044,0.0324,0.0634,0.0425,0.0084,0.0022,0.0091,0.0246,0.0272,0.014,0.0033,0.0002,0.0015,0.0065,0.011,0.0072,0.0058,0.0012
2026-07-24,ROM,UTA Arad,Otelul Galati,0.0003,0.0033,0.0065,0.0239,0.0723,0.1628,0.2976,0.2345,0.1257,0.0501,0.0158,0.0056,0.0017,0.0975,0.0788,0.1174,0.0465,0.144,0.0736,0.0159,0.0667,0.0949,0.0353,0.0044,0.0225,0.048,0.0443,0.0116,0.0033,0.0066,0.0152,0.0195,0.0126,0.0052,0.0001,0.0016,0.0029,0.0077,0.0069,0.0034,0.0014
2026-07-24,SWE,Vaesteras,Oergryte,0.0003,0.002,0.0063,0.0305,0.0816,0.1735,0.2918,0.2239,0.1159,0.0551,0.0129,0.0045,0.0013,0.0782,0.0692,0.0992,0.0418,0.1398,0.067,0.0203,0.0782,0.0938,0.0398,0.0044,0.0332,0.0622,0.0413,0.0075,0.0016,0.0091,0.0245,0.0265,0.0134,0.003,0.0003,0.0016,0.0063,0.0109,0.0068,0.0051,0.0011
2026-07-25,BUL,Lok Sofia,Levski,0.0067,0.02,0.038,0.0989,0.1794,0.2673,0.2298,0.1086,0.0388,0.0095,0.0025,0.0004,0.0,0.0625,0.1267,0.0489,0.1077,0.1007,0.0233,0.062,0.1096,0.0461,0.0054,0.0258,0.0573,0.052,0.0124,0.0014,0.0158,0.0314,0.026,0.0113,0.0038,0.0001,0.0039,0.0108,0.0124,0.0134,0.0031,0.0011,0.0
2026-07-25,BUL,CSKA 1948 Sofia,Botev Vratsa,0.0,0.0004,0.0028,0.0084,0.0363,0.125,0.2431,0.2726,0.1761,0.0817,0.039,0.0101,0.0044,0.0818,0.0673,0.1454,0.0229,0.1108,0.116,0.0054,0.0428,0.1024,0.0562,0.0017,0.0111,0.0433,0.0495,0.0278,0.0003,0.0026,0.0121,0.0207,0.0222,0.0089,0.0,0.0007,0.0022,0.0067,0.0099,0.0105,0.0029
2026-07-25,CZE,Tescoma Zlin,Banik Ostrava,0.0005,0.0023,0.0118,0.0381,0.0966,0.1889,0.295,0.2131,0.097,0.0396,0.0133,0.0034,0.0003,0.0853,0.0829,0.1046,0.053,0.1385,0.0569,0.0271,0.078,0.0783,0.0285,0.009,0.0365,0.0594,0.0338,0.0109,0.0014,0.0091,0.0232,0.0269,0.009,0.002,0.0004,0.0023,0.0058,0.0113,0.0059,0.002,0.0002
2026-07-25,CZE,Teplice,Bohemians Praha,0.0002,0.0009,0.0046,0.0262,0.0765,0.1785,0.3269,0.2271,0.1042,0.0437,0.0078,0.0028,0.0006,0.1236,0.089,0.1252,0.0475,0.1509,0.0688,0.0197,0.0734,0.0836,0.0343,0.0034,0.0257,0.0462,0.0316,0.0053,0.0008,0.0059,0.0155,0.0166,0.0084,0.002,0.0002,0.001,0.0033,0.006,0.0037,0.0023,0.0006
2026-07-25,CZE,Viktoria Plzen,Slovan Liberec,0.0001,0.0003,0.0033,0.0112,0.0413,0.124,0.2457,0.2641,0.1685,0.0832,0.0406,0.011,0.0067,0.0703,0.0597,0.1306,0.0256,0.1135,0.1007,0.007,0.0464,0.1046,0.0562,0.0021,0.0132,0.0524,0.0561,0.0279,0.0002,0.0037,0.0146,0.0244,0.0224,0.009,0.0001,0.001,0.0024,0.0082,0.0111,0.0116,0.0047
2026-07-25,CZE,Brno,Sparta Praha,0.0252,0.0419,0.085,0.1402,0.2069,0.2472,0.1619,0.0659,0.019,0.0055,0.0007,0.0006,0.0,0.0459,0.1152,0.0269,0.1196,0.0754,0.0103,0.0865,0.0973,0.0289,0.0035,0.0538,0.0726,0.0338,0.0069,0.0005,0.0288,0.0441,0.0256,0.0093,0.0016,0.0005,0.0099,0.0263,0.0129,0.006,0.0018,0.0001,0.0
2026-07-25,DEN,Aarhus,Brondby,0.0004,0.0009,0.0034,0.0146,0.0734,0.1614,0.2839,0.2477,0.131,0.0542,0.0202,0.0065,0.0023,0.0844,0.0737,0.1192,0.0436,0.136,0.0836,0.0109,0.0639,0.0962,0.0359,0.002,0.0256,0.0534,0.041,0.0127,0.0006,0.0035,0.0213,0.0272,0.0145,0.0055,0.0003,0.0013,0.0041,0.0085,0.0052,0.006,0.0019
2026-07-25,NOR,Kristiansund,Start,0.0001,0.0007,0.0027,0.0184,0.0669,0.1418,0.2558,0.2534,0.1523,0.0697,0.0263,0.0079,0.0039,0.0717,0.0641,0.114,0.0389,0.1206,0.0872,0.0119,0.0608,0.1029,0.0456,0.002,0.0217,0.0491,0.0536,0.0191,0.0006,0.0062,0.0152,0.0319,0.0197,0.0055,0.0,0.0008,0.0048,0.0128,0.0102,0.0062,0.0025
2026-07-25,ROM,Dinamo Bucuresti,Craiova,0.0004,0.0024,0.0134,0.0485,0.1004,0.2074,0.2984,0.1961,0.0894,0.0303,0.0104,0.0029,0.0001,0.0954,0.1028,0.0999,0.0576,0.137,0.05,0.0345,0.0822,0.0731,0.0208,0.0095,0.0364,0.0556,0.0302,0.0076,0.0022,0.0127,0.0193,0.0206,0.0085,0.0025,0.0001,0.003,0.0046,0.0087,0.0083,0.0025,0.0
2026-07-25,SUI,Servette,Basel,0.0006,0.0019,0.0085,0.0364,0.0888,0.1754,0.2793,0.2144,0.115,0.0574,0.0134,0.0074,0.0014,0.0641,0.0596,0.0828,0.0423,0.131,0.0583,0.0231,0.0844,0.0941,0.0379,0.0051,0.0381,0.0675,0.0467,0.0077,0.0013,0.0114,0.0299,0.0316,0.0161,0.0039,0.0006,0.0026,0.0081,0.0152,0.0095,0.0054,0.0014
2026-07-25,SUI,Lausanne,Grasshoppers,0.001,0.0007,0.004,0.0172,0.0481,0.1304,0.2582,0.2355,0.165,0.0852,0.0403,0.0106,0.0037,0.068,0.0485,0.1023,0.0277,0.1199,0.0901,0.0108,0.0629,0.1011,0.0573,0.0031,0.0166,0.0548,0.0608,0.0308,0.0007,0.0062,0.0159,0.0267,0.0223,0.0088,0.0002,0.0009,0.0038,0.015,0.0121,0.0083,0.0025
2026-07-25,SUI,Luzern,Thun,0.0016,0.0045,0.0203,0.0513,0.1105,0.1904,0.2609,0.1875,0.1063,0.0443,0.0164,0.0042,0.0017,0.0479,0.0629,0.0712,0.049,0.1197,0.0478,0.0323,0.0814,0.0785,0.0265,0.0122,0.0461,0.0735,0.043,0.0119,0.0026,0.0153,0.0351,0.0327,0.0128,0.0031,0.0012,0.0066,0.0109,0.0186,0.0128,0.0031,0.0003
2026-07-25,SWE,Degerfors,Djurgarden,0.0045,0.0145,0.0399,0.084,0.1649,0.2472,0.2456,0.1371,0.0433,0.0142,0.0038,0.0005,0.0004,0.0752,0.1162,0.0641,0.0997,0.1128,0.0258,0.0554,0.0959,0.056,0.0095,0.0292,0.0528,0.0456,0.0143,0.0027,0.0113,0.0227,0.0296,0.0146,0.004,0.0005,0.003,0.0089,0.0117,0.0103,0.0031,0.0007,0.0004
2026-07-25,SWE,Kalmar,Mjaellby,0.0083,0.0176,0.0482,0.1055,0.1854,0.2643,0.2236,0.1027,0.0345,0.0089,0.0008,0.0001,0.0,0.0737,0.1358,0.0554,0.1095,0.0997,0.0207,0.0701,0.0986,0.0361,0.0064,0.0359,0.0626,0.04,0.0117,0.0005,0.0138,0.0301,0.0266,0.0102,0.0023,0.0001,0.0049,0.0108,0.0117,0.0089,0.002,0.0003,0.0


