Rank,Club,Country,Level,Elo,From,To
1,Arsenal,ENG,1,2063.7578125,2026-05-31,2026-08-21
2,Man City,ENG,1,1970.85388184,2026-07-05,2026-08-23
3,Paris SG,FRA,1,1967.87854004,2026-07-05,2026-08-23
4,Barcelona,ESP,1,1951.58874512,2026-07-05,2026-08-27
5,Real Madrid,ESP,1,1922.91210938,2026-07-05,2026-08-26
6,Aston Villa,ENG,1,1920.97009277,2026-07-05,2026-08-23
7,Man United,ENG,1,1915.31591797,2026-07-05,2026-08-22
8,Liverpool,ENG,1,1910.79907227,2026-07-05,2026-08-23
9,Inter,ITA,1,1888.60229492,2026-07-05,2026-08-22
10,Bournemouth,ENG,1,1871.97009277,2026-07-05,2026-08-23
11,Sporting,POR,1,1847.92749023,2026-07-05,2026-08-29
12,Brighton,ENG,1,1842.01037598,2026-07-05,2026-08-23
13,Newcastle,ENG,1,1837.53112793,2026-07-05,2026-08-23
14,Brentford,ENG,1,1836.59033203,2026-07-05,2026-08-22
15,Dortmund,GER,1,1834.76879883,2026-07-05,2026-08-29
16,Chelsea,ENG,1,1831.10351562,2026-07-05,2026-08-24
17,Atletico,ESP,1,1827.67553711,2026-07-05,2026-08-19
18,Benfica,POR,1,1823.50866699,2026-07-05,2026-07-23
19,Forest,ENG,1,1822.17016602,2026-07-05,2026-08-22
20,Fulham,ENG,1,1813.09558105,2026-07-05,2026-08-24
21,Porto,POR,1,1805.94519043,2026-07-05,2026-08-29
22,Leverkusen,GER,1,1804.02612305,2026-07-05,2026-08-29
23,Crystal Palace,ENG,1,1803.82470703,2026-07-05,2026-08-22
24,Everton,ENG,1,1803.43066406,2026-07-05,2026-08-22
25,Leeds,ENG,1,1797.3885498,2026-07-05,2026-08-22
26,Roma,ITA,1,1793.45080566,2026-07-05,2026-08-24
27,Napoli,ITA,1,1780.29589844,2026-07-05,2026-08-22
28,Tottenham,ENG,1,1777.30895996,2026-07-05,2026-08-22
29,Juventus,ITA,1,1772.25634766,2026-07-05,2026-08-23
30,West Ham,ENG,2,1768.80200195,2026-07-05,2026-08-16
31,Lens,FRA,1,1767.04333496,2026-07-05,2026-08-22
32,Atalanta,ITA,1,1763.51843262,2026-07-05,2026-08-23
33,RB Leipzig,GER,1,1761.90356445,2026-07-05,2026-08-29
34,Como,ITA,1,1760.02868652,2026-07-05,2026-08-22
35,Villarreal,ESP,1,1759.34521484,2026-07-05,2026-08-16
36,PSV,NED,1,1759.13476562,2026-07-05,2026-08-08
37,Brugge,BEL,1,1757.43847656,2026-07-05,2026-08-07
38,Milan,ITA,1,1750.04211426,2026-07-05,2026-08-23
39,Betis,ESP,1,1747.13122559,2026-07-05,2026-08-25
40,Lille,FRA,1,1743.70874023,2026-07-05,2026-08-23
41,Sunderland,ENG,1,1735.93017578,2026-07-05,2026-08-22
42,Lyon,FRA,1,1731.61767578,2026-07-05,2026-08-22
43,Freiburg,GER,1,1724.91296387,2026-07-05,2026-08-29
44,Monaco,FRA,1,1717.51818848,2026-07-05,2026-08-23
45,St Gillis,BEL,1,1716.76196289,2026-07-05,2026-08-08
46,Marseille,FRA,1,1716.74267578,2026-07-05,2026-08-21
47,Rennes,FRA,1,1716.11853027,2026-07-05,2026-08-23
48,Strasbourg,FRA,1,1710.80432129,2026-07-05,2026-08-21
49,Bodoe Glimt,NOR,1,1708.89245605,2026-07-18,2026-07-22
50,Rayo Vallecano,ESP,1,1707.33996582,2026-07-05,2026-08-15
51,Lazio,ITA,1,1703.16967773,2026-07-05,2026-08-24
52,Bologna,ITA,1,1701.2779541,2026-07-05,2026-08-24
53,Celta,ESP,1,1700.77734375,2026-07-05,2026-08-16
54,Hoffenheim,GER,1,1700.35388184,2026-07-05,2026-08-29
55,Braga,POR,1,1698.91101074,2026-07-05,2026-07-22
56,Valencia,ESP,1,1697.41503906,2026-07-05,2026-08-25
57,Midtjylland,DEN,1,1687.3840332,2026-07-05,2026-07-23
58,Galatasaray,TUR,1,1684.27062988,2026-07-05,2026-08-29
59,Wolves,ENG,2,1679.69335938,2026-07-05,2026-08-14
60,Bilbao,ESP,1,1677.90087891,2026-07-05,2026-08-27
61,Mainz,GER,1,1671.92565918,2026-07-05,2026-08-29
62,Fiorentina,ITA,1,1670.17321777,2026-07-05,2026-08-24
63,Sociedad,ESP,1,1669.46557617,2026-07-05,2026-08-26
64,Burnley,ENG,2,1666.33666992,2026-07-05,2026-08-16
65,Getafe,ESP,1,1664.07519531,2026-07-05,2026-08-15
66,Frankfurt,GER,1,1663.77978516,2026-07-05,2026-08-29
67,Olympiakos,GRE,1,1663.37609863,2026-07-05,2026-08-29
68,Coventry,ENG,1,1661.4777832,2026-07-05,2026-08-21
69,Zenit,RUS,1,1657.19775391,2026-07-05,2026-08-29
70,Fenerbahce,TUR,1,1655.55847168,2026-07-22,2026-08-29
71,Toulouse,FRA,1,1652.31555176,2026-07-05,2026-08-22
72,Osasuna,ESP,1,1650.25817871,2026-07-05,2026-08-16
73,Udinese,ITA,1,1645.94152832,2026-07-05,2026-08-22
74,Mallorca,ESP,1,1642.77307129,2026-07-05,2026-08-29
75,Gladbach,GER,1,1640.84326172,2026-07-05,2026-08-29
76,AEK,GRE,1,1640.65856934,2026-07-05,2026-08-29
77,Ipswich,ENG,1,1639.99816895,2026-07-05,2026-08-22
78,Lorient,FRA,1,1639.05737305,2026-07-05,2026-08-22
79,Levante,ESP,1,1638.7401123,2026-07-05,2026-08-16
80,Augsburg,GER,1,1636.44641113,2026-07-05,2026-08-29
81,Southampton,ENG,2,1636.34643555,2026-07-05,2026-08-16
82,Girona,ESP,1,1635.80603027,2026-07-05,2026-08-29
83,Alaves,ESP,1,1634.98193359,2026-07-05,2026-08-15
84,FC Krasnodar,RUS,1,1632.22900391,2026-07-05,2026-08-29
85,Viking,NOR,1,1631.9107666,2026-07-19,2026-07-22
86,Espanyol,ESP,1,1629.45605469,2026-07-05,2026-08-16
87,Paris FC,FRA,1,1629.32702637,2026-07-05,2026-08-22
88,Sevilla,ESP,1,1625.92346191,2026-07-05,2026-08-15
89,Auxerre,FRA,1,1624.1114502,2026-07-05,2026-08-22
90,Torino,ITA,1,1624.05895996,2026-07-05,2026-08-23
91,Elche,ESP,1,1623.40356445,2026-07-05,2026-08-17
92,Sassuolo,ITA,1,1622.01733398,2026-07-05,2026-08-23
93,Brest,FRA,1,1620.84448242,2026-07-05,2026-08-22
94,Union Berlin,GER,1,1619.43054199,2026-07-05,2026-08-29
95,Genoa,ITA,1,1618.22729492,2026-07-05,2026-08-22
96,Werder,GER,1,1606.01940918,2026-07-05,2026-08-29
97,PAOK,GRE,1,1605.5760498,2026-07-05,2026-07-23
98,Millwall,ENG,2,1604.41845703,2026-07-05,2026-08-15
99,Feyenoord,NED,1,1602.56091309,2026-07-05,2026-08-09
100,Hamburg,GER,1,1602.1472168,2026-07-05,2026-08-29
None,Parma,ITA,1,1599.93127441,2026-05-25,2026-08-22
None,Venezia,ITA,2,1598.84899902,2026-05-09,2026-08-23
None,Cagliari,ITA,1,1594.3046875,2026-05-25,2026-08-22
None,Famalicao,POR,1,1590.96594238,2026-05-17,2026-08-29
None,Middlesbrough,ENG,2,1588.94519043,2026-05-31,2026-08-15
None,Crvena Zvezda,SRB,1,1586.15527344,2026-07-22,2026-08-29
None,Las Palmas,ESP,2,1585.08972168,2026-06-11,2026-08-29
None,Aarhus,DEN,1,1582.55212402,2026-07-22,2026-07-25
None,Nice,FRA,1,1582.37231445,2026-05-31,2026-08-22
None,Santander,ESP,2,1581.93249512,2026-06-01,2026-08-16
None,Genk,BEL,1,1581.32556152,2026-06-01,2026-08-09
None,Le Havre,FRA,1,1580.06848145,2026-05-31,2026-08-23
None,FC Kobenhavn,DEN,1,1578.41003418,2026-05-22,2026-07-23
None,Ajax,NED,1,1578.02783203,2026-05-25,2026-07-23
None,Dinamo Zagreb,CRO,1,1577.11853027,2026-07-22,2026-08-29
None,Celtic,SCO,1,1575.15283203,2026-05-17,2026-08-29
None,Malaga,ESP,2,1568.62817383,2026-06-21,2026-08-19
None,Koeln,GER,1,1568.16870117,2026-05-21,2026-08-29
None,Lecce,ITA,1,1568.02050781,2026-05-25,2026-08-23
None,Twente,NED,1,1567.7479248,2026-05-18,2026-07-23
None,Frosinone,ITA,2,1564.72619629,2026-05-09,2026-08-23
None,Paphos,CYP,0,1561.03271484,2026-03-20,2026-07-23
None,Norwich,ENG,2,1560.36108398,2026-05-31,2026-08-15
None,Oviedo,ESP,1,1557.96911621,2026-05-28,2026-08-29
None,Viktoria Plzen,CZE,1,1556.39916992,2026-05-25,2026-07-25
None,Almeria,ESP,2,1556.26403809,2026-06-21,2026-08-29
None,Lok Moskva,RUS,1,1555.28356934,2026-03-16,2026-08-29
None,CSKA Moskva,RUS,1,1554.62365723,2026-03-15,2026-08-29
None,St Truiden,BEL,1,1554.60766602,2026-05-25,2026-08-08
None,Karabakh Agdam,AZE,0,1554.37609863,2026-02-25,2026-07-23
None,Heidenheim,GER,2,1552.56970215,2026-07-04,2026-08-08
None,Spartak Moskva,RUS,1,1550.99316406,2026-03-15,2026-08-29
None,Eibar,ESP,2,1549.77270508,2026-06-01,2026-08-29
None,Sparta Praha,CZE,1,1547.84753418,2026-05-25,2026-07-25
None,Angers,FRA,1,1547.54577637,2026-05-31,2026-08-23
None,Panathinaikos,GRE,1,1546.63842773,2026-05-18,2026-07-23
None,Sheffield United,ENG,2,1546.58068848,2026-05-31,2026-08-15
None,Castellon,ESP,2,1546.32910156,2026-06-10,2026-08-29
None,Depor,ESP,2,1546.31384277,2026-06-01,2026-08-17
None,Nantes,FRA,1,1544.42956543,2026-05-31,2026-08-29
None,Monza,ITA,2,1543.9909668,2026-05-30,2026-08-22
None,Reims,FRA,2,1541.97412109,2026-05-31,2026-08-29
None,Burgos,ESP,2,1541.79614258,2026-06-01,2026-08-29
None,Nordsjaelland,DEN,1,1541.78027344,2026-05-18,2026-07-23
None,Derby,ENG,2,1539.21325684,2026-05-31,2026-08-15
None,Alkmaar,NED,1,1539.2130127,2026-05-18,2026-08-08
None,Dynamo Moskva,RUS,1,1538.52526855,2026-03-15,2026-08-29
None,Swansea,ENG,2,1536.28540039,2026-05-31,2026-08-15
None,St Pauli,GER,2,1532.94165039,2026-07-04,2026-08-08
None,Hull,ENG,1,1532.88037109,2026-07-04,2026-08-22
None,Nijmegen,NED,1,1531.59875488,2026-05-18,2026-08-08
None,Cremonese,ITA,1,1531.55664062,2026-05-25,2026-08-29
None,Brondby,DEN,1,1529.92553711,2026-05-22,2026-07-25
None,Brann,NOR,1,1528.16906738,2026-07-19,2026-07-23
None,Hannover,GER,2,1527.87036133,2026-05-21,2026-08-08
None,Wrexham,ENG,2,1527.45922852,2026-05-31,2026-08-17
None,Trabzonspor,TUR,1,1526.23779297,2026-05-18,2026-08-29
None,Paderborn,GER,1,1525.36755371,2026-07-04,2026-08-29
None,Anderlecht,BEL,0,1523.74475098,2026-07-04,2026-07-23
None,Elversberg,GER,1,1523.39831543,2026-07-04,2026-08-29
None,Troyes,FRA,2,1521.14294434,2026-05-31,2026-08-22
None,Lech,POL,1,1520.91870117,2026-07-22,2026-08-29
None,Bueyueksehir,TUR,1,1520.4609375,2026-05-17,2026-07-22
None,Utrecht,NED,1,1520.30151367,2026-05-25,2026-08-09
None,Ferencvaros,HUN,1,1520.05029297,2026-07-17,2026-07-23
None,Schalke,GER,1,1519.7421875,2026-07-04,2026-08-29
None,Rangers,SCO,1,1517.05712891,2026-05-17,2026-08-29
None,Besiktas,TUR,1,1516.34155273,2026-05-16,2026-07-23
None,Mjaellby,SWE,1,1515.64575195,2026-07-22,2026-07-25
None,Guimaraes,POR,1,1515.55175781,2026-05-17,2026-08-29
None,Palermo,ITA,2,1514.03564453,2026-05-21,2026-08-29
None,Rakow,POL,1,1513.49890137,2026-05-24,2026-07-23
None,Viborg,DEN,1,1512.19702148,2026-05-18,2026-07-24
None,Gil Vicente,POR,1,1507.84570312,2026-05-17,2026-08-29
None,Saint-Etienne,FRA,2,1507.84033203,2026-05-31,2026-08-29
None,Bristol City,ENG,2,1507.68249512,2026-05-31,2026-08-15
None,Hammarby,SWE,1,1507.66381836,2026-07-20,2026-07-23
None,Birmingham,ENG,2,1507.06591797,2026-05-31,2026-08-15
None,Charleroi,BEL,1,1504.99682617,2026-05-24,2026-08-09
None,West Brom,ENG,2,1504.70581055,2026-05-31,2026-08-15
None,Verona,ITA,1,1502.5567627,2026-05-25,2026-08-29
None,Standard,BEL,1,1502.06079102,2026-05-24,2026-08-08
None,Arouca,POR,1,1500.69470215,2026-05-17,2026-08-29
None,Gijon,ESP,2,1499.98925781,2026-05-31,2026-08-29
None,Portsmouth,ENG,2,1499.31555176,2026-05-31,2026-08-15
None,Gent,BEL,1,1497.22473145,2026-06-01,2026-07-23
None,Tromso,NOR,1,1496.7911377,2026-07-19,2026-07-23
None,Albacete,ESP,2,1496.30981445,2026-05-31,2026-08-29
None,Rodez,FRA,2,1494.44519043,2026-05-31,2026-08-29
None,Larnaca,CYP,0,1494.35522461,2026-03-20,2026-07-23
None,Andorra CF,ESP,2,1493.97790527,2026-06-01,2026-08-29
None,Estoril,POR,1,1493.87988281,2026-05-17,2026-08-29
None,Blackburn,ENG,2,1493.27893066,2026-05-31,2026-08-14
None,Le Mans,FRA,2,1492.42102051,2026-05-31,2026-08-22
None,Metz,FRA,1,1489.80969238,2026-05-31,2026-08-29
None,Bochum,GER,2,1486.64111328,2026-05-21,2026-08-07
None,Baltika,RUS,1,1484.52722168,2026-03-15,2026-08-29
None,Santa Clara,POR,1,1482.95837402,2026-05-17,2026-08-29
None,Salzburg,AUT,1,1482.40710449,2026-05-18,2026-08-01
None,Leganes,ESP,2,1481.57958984,2026-06-01,2026-08-29
None,QPR,ENG,2,1480.5098877,2026-05-31,2026-08-15
None,Antwerp,BEL,1,1480.32495117,2026-05-24,2026-08-09
None,Moreirense,POR,1,1478.99890137,2026-05-17,2026-08-29
None,Preston,ENG,2,1478.86462402,2026-05-31,2026-08-15
None,Mechelen,BEL,1,1478.85229492,2026-05-25,2026-08-09
None,Montpellier,FRA,2,1477.11657715,2026-05-31,2026-08-29
None,Westerlo,BEL,1,1475.3503418,2026-05-24,2026-08-08
None,Cordoba,ESP,2,1474.97351074,2026-06-01,2026-08-29
None,Apollon Lemesos,CYP,0,1474.15771484,2026-07-03,2026-07-23
None,Hearts,SCO,1,1473.26843262,2026-07-22,2026-08-29
None,Djurgarden,SWE,1,1472.00256348,2026-07-21,2026-07-25
None,Sturm Graz,AUT,1,1471.63842773,2026-07-22,2026-08-01
None,StGallen,SUI,1,1469.69934082,2026-05-18,2026-07-23
None,Bolton,ENG,2,1468.6348877,2026-07-03,2026-08-15
None,Cardiff,ENG,2,1468.6348877,2026-07-03,2026-08-17
None,Heerenveen,NED,1,1468.30749512,2026-05-22,2026-08-09
None,Molde,NOR,1,1467.12402344,2026-07-19,2026-07-26
None,Jagiellonia,POL,1,1466.60546875,2026-05-24,2026-08-29
None,Beer-Sheva,ISR,1,1466.13769531,2026-07-22,2026-08-29
None,Annecy,FRA,2,1465.85754395,2026-05-31,2026-08-29
None,SonderjyskE,DEN,1,1465.48205566,2026-05-18,2026-07-26
None,Darmstadt,GER,2,1463.3572998,2026-05-21,2026-08-08
None,Thun,SUI,1,1463.22155762,2026-07-22,2026-07-25
None,Holstein,GER,2,1462.63525391,2026-05-21,2026-08-08
None,Samsunspor,TUR,1,1461.5769043,2026-05-17,2026-08-29
None,Hertha,GER,2,1461.53942871,2026-05-21,2026-08-07
None,Granada,ESP,2,1461.25683594,2026-05-31,2026-08-29
None,Nuernberg,GER,2,1458.7109375,2026-05-21,2026-08-08
None,Craiova,ROM,1,1458.68530273,2026-07-19,2026-07-22
None,Catanzaro,ITA,2,1458.62255859,2026-05-30,2026-08-29
None,Watford,ENG,2,1458.16186523,2026-05-31,2026-08-16
None,Omonia,CYP,0,1456.90454102,2026-03-20,2026-07-22
None,Pisa,ITA,1,1455.70288086,2026-05-24,2026-08-29
None,Celje,SVN,1,1455.5267334,2026-07-18,2026-07-22
None,Gyoer,HUN,1,1454.81445312,2026-07-15,2026-08-29
None,Ceuta,ESP,2,1454.66540527,2026-05-31,2026-08-29
None,Charlton,ENG,2,1452.98522949,2026-05-31,2026-08-15
None,Stoke,ENG,2,1452.73156738,2026-05-31,2026-08-15
None,LASK,AUT,1,1452.54577637,2026-05-18,2026-07-31
None,Gornik,POL,1,1452.04492188,2026-07-22,2026-08-29
None,Rio Ave,POR,1,1451.29138184,2026-05-17,2026-08-29
None,Nacional,POR,1,1451.03393555,2026-05-17,2026-08-29
None,Goeztepe,TUR,1,1450.39257812,2026-05-17,2026-08-29
None,Lugano,SUI,1,1450.05957031,2026-05-18,2026-07-23
None,Rubin Kazan,RUS,1,1449.72570801,2026-03-16,2026-08-29
None,Cercle Brugge,BEL,1,1445.62512207,2026-05-10,2026-08-08
None,Hradec Kralove,CZE,0,1445.51159668,2026-07-04,2026-07-23
None,Silkeborg,DEN,1,1445.33203125,2026-05-18,2026-07-27
None,Jablonec,CZE,0,1445.09521484,2026-07-04,2026-07-23
None,Malmoe,SWE,1,1444.68383789,2026-07-21,2026-07-26
None,Alverca,POR,1,1443.62670898,2026-05-17,2026-08-29
None,Levski,BUL,1,1441.24841309,2026-07-18,2026-07-22
None,Red Star,FRA,2,1441.04553223,2026-05-31,2026-08-29
None,Go Ahead Eagles,NED,1,1440.8338623,2026-05-18,2026-08-08
None,Legia,POL,1,1440.72375488,2026-05-24,2026-07-24
None,Dynamo Kyiv,UKR,0,1440.28381348,2026-07-17,2026-07-23
None,Mirandes,ESP,2,1440.08032227,2026-06-01,2026-08-29
None,Magdeburg,GER,2,1439.74853516,2026-05-21,2026-08-08
None,Groningen,NED,1,1438.96704102,2026-05-22,2026-08-09
None,Aris,GRE,1,[phone],2026-05-18,2026-08-29
None,M Tel Aviv,ISR,1,[phone],2026-05-24,2026-07-23
None,CFR Cluj,ROM,1,1437.53100586,2026-07-19,2026-07-23
None,Basel,SUI,1,1436.53771973,2026-05-18,2026-07-25
None,Karlsruhe,GER,2,1435.78088379,2026-05-21,2026-08-08
None,Sion,SUI,1,1433.71716309,2026-05-18,2026-07-23
None,Universitatea Cluj,ROM,1,1433.61633301,2026-07-20,2026-07-23
None,Randers,DEN,1,1432.48901367,2026-05-18,2026-07-27
None,Razgrad,BUL,1,1431.40686035,2026-07-19,2026-07-23
None,Slovan Liberec,CZE,1,1431.40258789,2026-05-25,2026-07-25
None,Young Boys,SUI,1,1431.359375,2026-05-18,2026-07-26
None,Odense,DEN,1,1430.63183594,2026-05-18,2026-07-24
None,Zulte Waregem,BEL,1,1430.47912598,2026-05-10,2026-08-09
None,Modena,ITA,2,1429.02441406,2026-05-13,2026-08-29
None,Sociedad B,ESP,2,1428.48071289,2026-05-31,2026-08-29
None,Casa Pia,POR,1,1427.91748047,2026-05-17,2026-08-29
None,IK Sirius,SWE,1,1427.83239746,2026-07-20,2026-07-26
None,Rosenborg,NOR,1,1427.67419434,2026-07-19,2026-07-27
None,Hajduk,CRO,1,1426.87268066,2026-07-17,2026-07-23
None,Steaua,ROM,1,1426.69921875,2026-05-30,2026-07-23
None,Katowice,POL,1,1426.26794434,2026-05-24,2026-07-23
None,Juve Stabia,ITA,2,1425.40319824,2026-05-20,2026-08-29
None,Valladolid,ESP,2,1425.33886719,2026-06-01,2026-08-29
None,Pogon,POL,1,1424.82580566,2026-05-24,2026-07-24
None,Rostov,RUS,1,1424.74609375,2026-03-15,2026-08-29
None,Sandefjord,NOR,1,1423.67443848,2026-07-19,2026-07-26
None,Dunkerque,FRA,2,1423.47241211,2026-05-31,2026-08-29
None,Empoli,ITA,2,1422.83203125,2026-05-09,2026-08-29
None,Leuven,BEL,1,1422.09472656,2026-05-24,2026-08-09
None,Servette,SUI,1,1417.44885254,2026-05-17,2026-07-25
None,Beitar,ISR,1,1414.83398438,2026-05-24,2026-07-23
None,Dresden,GER,2,1414.36047363,2026-05-21,2026-08-08
None,Piast Gliwice,POL,1,1413.75854492,2026-05-24,2026-08-29
None,Fredrikstad,NOR,1,1412.80065918,2026-07-18,2026-07-27
None,Sparta Rotterdam,NED,1,1411.77038574,2026-05-18,2026-08-09
None,Cadiz,ESP,2,1409.97790527,2026-06-01,2026-08-29
None,Terek Grozny,RUS,1,1406.51818848,2026-03-16,2026-08-29
None,Levadeiakos,GRE,1,1405.93115234,2026-05-18,2026-08-29
None,Grenoble,FRA,2,1405.70874023,2026-05-31,2026-08-29
None,Huesca,ESP,2,1405.03857422,2026-06-01,2026-08-29
None,Bielefeld,GER,2,1404.89770508,2026-05-21,2026-08-08
None,Sarpsborg,NOR,1,1403.36450195,2026-07-19,2026-07-26
None,Estrela Amadora,POR,1,1403.16491699,2026-05-17,2026-08-29
None,Radomiak,POL,1,1402.66918945,2026-05-24,2026-08-29
